Scoring unit name,Accession,Line name,Variety,Derivation,Organisation,Year produced,Date harvested,Units scored,Sample size,Frame size,Design factors,Date planted,Leaf Silver concentration,Leaf Aluminium concentration,Leaf Arsenic concentration,Leaf Boron concentration,Leaf Calcium concentration,Leaf Cadmium concentration,Leaf Chromium concentration,Leaf Caesium concentration,Leaf Copper concentration,Leaf Iron concentration,Leaf Potassium concentration,Leaf Magnesium concentration,Leaf Manganese concentration,Leaf Molybdenum concentration,Leaf Sodium concentration,Leaf Nickel concentration,Leaf Phosphorus concentration,Leaf Lead concentration,Leaf Rubidium concentration,Leaf Sulphur concentration,Leaf Selenium concentration,Leaf Strontium concentration,Leaf Titanium concentration,Leaf Uranium concentration,Leaf Vanadium concentration,Leaf Zinc concentration,mineral and ion content related trait,cobalt concentration
a-0000296,U.Nottm_BnASSYST-307,BnASSYST-307,Tribune,,Nottingham,2013,,,,,,,0.01,11.6,0.03,9.13,17290,0.3,0.68,0.17,2.81,63.96,32444,13080,89.46,0.72,2247,0.35,4938,0.07,9.65,9094,0.09,34.86,4.72,0,0.02,33.11,3.05,0.01
a-0000297,U.Nottm_BnASSYST-308,BnASSYST-308,Trigold,,Nottingham,2013,,,,,,,0.01,16.37,0.02,14.68,8259,0.26,0.67,0.17,2,59.64,43327,6952,81.18,0.41,2016,0.35,4698,0.06,14.57,6973,0.04,14.91,2.78,0,0.02,41.47,1.41,0.01
a-0000298,U.Nottm_BnASSYST-309,BnASSYST-309,Rivette,,Nottingham,2013,,,,,,,0.01,9.26,0.02,15.69,8773,0.14,0.68,0.24,2.35,67.75,40884,6763,97.2,0.72,1754,0.35,5354,0.06,12.86,7427,0.06,14.59,2.68,0,0.01,29.12,1.29,0.01
a-0000300,U.Nottm_BnASSYST-312,BnASSYST-312,Adamo,,Nottingham,2013,,,,,,,0.01,6.79,0.01,12.58,8268,0.18,0.67,0.18,2.44,53.47,43206,6547,55.08,1.1,1398,0.35,5025,0.04,14.23,8644,0.07,15.46,2.72,0,0.01,33.96,1.33,0.01
a-0000301,U.Nottm_BnASSYST-313,BnASSYST-313,Altex,,Nottingham,2013,,,,,,,0.02,6.6,0.02,14.81,10130,0.2,0.86,0.16,2.2,59.33,44528,8760,83.29,1.35,1649,0.47,4879,0.08,13.74,8703,0.09,18.96,3.76,0,0.01,33.88,1.54,0.01
a-0000302,U.Nottm_BnASSYST-314,BnASSYST-314,Andor,,Nottingham,2013,,,,,,,0.02,10.71,0.02,14.58,10615,0.21,0.67,0.18,2.18,54.44,49217,8896,87.93,1.2,1759,0.35,4521,0.05,15.5,8999,0.06,19.87,3.29,0,0.01,31.71,1.76,0.01
a-0000303,U.Nottm_BnASSYST-315,BnASSYST-315,Astor,,Nottingham,2013,,,,,,,0.01,8.69,0.02,15.15,13801,0.21,0.68,0.22,2.78,63.55,43889,10207,105.12,0.45,2133,0.35,5042,0.09,13.91,6611,0.06,25.55,4.87,0,0.01,28.84,2.18,0.01
a-0000305,U.Nottm_BnASSYST-317,BnASSYST-317,Bingo,,Nottingham,2013,,,,,,,0.01,6.84,0.02,11.52,9031,0.16,0.69,0.16,2.24,53.56,39920,7237,70.37,0.55,1827,0.35,4915,0.04,13.13,7738,0.07,15.78,3.26,0,0.01,33.14,1.38,0.01
a-0000306,U.Nottm_BnASSYST-318,BnASSYST-318,Callypso,,Nottingham,2013,,,,,,,0.01,7.82,0.02,12.63,8334,0.15,0.68,0.21,2.63,58.78,35792,7189,76.39,0.63,1289,0.35,5230,0.04,12.18,6505,0.05,16.84,2.88,0,0.01,31.95,1.6,0.01
a-0000307,U.Nottm_BnASSYST-319,BnASSYST-319,Concord,,Nottingham,2013,,,,,,,0.01,10.72,0.02,20.96,11214,0.18,0.68,0.18,2.97,65.41,39358,9090,103.49,1.24,2007,0.35,5101,0.06,12.63,8414,0.05,20.65,3.89,0,0.01,28.7,1.91,0.01
a-0000308,U.Nottm_BnASSYST-320,BnASSYST-320,Conny,,Nottingham,2013,,,,,,,0.01,9.34,0.02,16.98,8966,0.12,0.68,0.19,2.21,57.33,39921,7070,93.69,0.44,1671,0.35,4687,0.06,13.08,6803,0.08,17.93,3.39,0,0.01,31.75,1.65,0.01
a-0000309,U.Nottm_BnASSYST-321,BnASSYST-321,Czyzowska,,Nottingham,2013,,,,,,,0.01,3.73,0.02,16.07,12181,0.17,0.68,0.18,2.75,56.7,35729,9431,103.25,1.02,1706,0.35,5223,0.06,11.77,9353,0.05,24.31,3.99,0,0.01,40.74,2.09,0.01
a-0000310,U.Nottm_BnASSYST-322,BnASSYST-322,Daichousen (fuku),,Nottingham,2013,,,,,,,0.01,11.55,0.02,19.9,11115,0.2,0.89,0.15,2.28,51.51,49186,9086,59.5,0.61,1919,0.35,5420,0.08,15.92,6795,0.06,23.69,4.17,0,0.01,31.38,2.07,0.01
a-0000311,U.Nottm_BnASSYST-323,BnASSYST-323,Daichousen (mizuyasu),,Nottingham,2013,,,,,,,0.01,10.4,0.02,8.9,12379,0.2,0.68,0.13,2.05,55.03,38440,10326,75.18,1.16,2002,0.35,4258,0.06,12,8318,0.06,23.23,4.43,0,0.01,29.04,2.06,0.01
a-0000312,U.Nottm_BnASSYST-324,BnASSYST-324,Daichousen (nakano),,Nottingham,2013,,,,,,,0.01,11.08,0.02,15.38,9966,0.2,0.68,0.21,2.94,68.53,43963,7557,108.23,0.64,1400,0.48,5400,0.07,14.54,7397,0.05,20.22,3.84,0,0.01,33.85,2.01,0.01
a-0000313,U.Nottm_BnASSYST-325,BnASSYST-325,Erake,,Nottingham,2013,,,,,,,0.01,7.75,0.02,11.34,11409,0.16,0.68,0.16,2.16,58.09,37909,9301,81.93,0.36,2073,0.35,4178,0.06,12.6,6516,0.05,21.43,3.98,0,0.01,29.4,2.04,0.01
a-0000314,U.Nottm_BnASSYST-326,BnASSYST-326,Furax,,Nottingham,2013,,,,,,,0.02,10.55,0.02,13.89,12906,0.2,0.87,0.19,2.63,67.37,44018,10012,87.36,0.95,2369,0.42,5338,0.08,14.11,9443,0.06,24.87,4.85,0,0.02,30.41,2.24,0.01
a-0000315,U.Nottm_BnASSYST-327,BnASSYST-327,Futura,,Nottingham,2013,,,,,,,0.01,6.44,0.03,12.52,9790,0.1,0.67,0.19,1.92,50.6,36324,7014,64.63,0.79,1941,0.35,3915,0.08,11.37,6731,0.09,18.33,3.35,0,0.01,22.32,1.68,0.01
a-0000316,U.Nottm_BnASSYST-328,BnASSYST-328,Galant,,Nottingham,2013,,,,,,,0.01,12.34,0.02,14.94,8298,0.17,0.67,0.17,2.07,60.44,42618,6562,75.83,0.41,1771,0.35,5140,0.06,15.12,6780,0.05,15.04,3,0,0.02,35.94,1.33,0.01
a-0000317,U.Nottm_BnASSYST-329,BnASSYST-329,Giant Xr707,,Nottingham,2013,,,,,,,0.01,10.67,0.02,10.73,8898,0.14,0.68,0.21,1.43,48.08,47670,8009,40.38,0.38,1752,0.35,3780,0.03,15.68,7000,0.08,18.17,3.66,0,0.02,30.04,1.64,0.01
a-0000318,U.Nottm_BnASSYST-330,BnASSYST-330,Gisora,,Nottingham,2013,,,,,,,0.01,9.72,0.02,16.92,9956,0.12,0.68,0.16,2.53,65.67,39568,7603,80.97,0.46,1609,0.35,5781,0.04,12.41,8096,0.06,17.31,3.23,0,0.01,36.57,1.5,0.02
a-0000321,U.Nottm_BnASSYST-333,BnASSYST-333,Granit,,Nottingham,2013,,,,,,,0.01,9.1,0.03,13.04,9848,0.18,0.67,0.16,2.3,63.1,44844,7741,90.55,1.04,1570,0.35,4450,0.09,14.62,6914,0.05,17.67,3.63,0,0.02,33.95,1.63,0.01
a-0000322,U.Nottm_BnASSYST-334,BnASSYST-334,Gulliver,,Nottingham,2013,,,,,,,0.01,12.82,0.02,14.14,9935,0.15,0.68,0.19,2.21,59.87,35760,7707,91.28,0.43,1640,0.35,5652,0.05,10.98,6910,0.14,18.08,3.04,0,0.01,27.91,1.7,0.01
a-0000323,U.Nottm_BnASSYST-335,BnASSYST-335,Hankkija's Lauri,,Nottingham,2013,,,,,,,0.01,8.63,0.02,12.09,8537,0.12,0.68,0.14,2.75,61.6,42559,6786,59.97,0.53,1680,0.42,5448,0.05,14.35,7458,0.04,14.89,3.31,0,0.01,35.41,1.28,0.02
a-0000326,U.Nottm_BnASSYST-338,BnASSYST-338,Kajsa,,Nottingham,2013,,,,,,,0.01,9.32,0.04,8.02,7771,0.1,0.65,0.11,1.86,54.38,27162,7488,36.22,1.05,1651,0.35,3362,0.2,7.81,5074,0.06,13.04,2.71,0,0.01,17.62,1.29,0.02
a-0000327,U.Nottm_BnASSYST-339,BnASSYST-339,Korall,,Nottingham,2013,,,,,,,0.01,8.43,0.02,15.32,9928,0.12,0.69,0.19,2.26,64.52,37534,8928,87.6,0.81,1844,0.35,5310,0.11,12.02,8141,0.06,18.45,3.53,0,0.01,27.48,1.57,0.01
a-0000328,U.Nottm_BnASSYST-340,BnASSYST-340,Korinth,,Nottingham,2013,,,,,,,0.01,8.59,0.02,10.83,10698,0.19,0.68,0.14,2.19,57.68,46636,8656,84.82,0.75,2401,0.35,5008,0.08,14.7,8050,0.06,20.76,4.48,0,0.01,27.52,1.93,0.01
a-0000329,U.Nottm_BnASSYST-341,BnASSYST-341,Kosa,,Nottingham,2013,,,,,,,0.01,11.57,0.02,15.29,10416,0.12,0.67,0.25,2.39,63.57,41855,7992,101.94,0.57,2093,0.35,5226,0.07,13.66,8132,0.06,18.78,3.89,0,0.01,32.12,1.78,0.01
a-0000330,U.Nottm_BnASSYST-342,BnASSYST-342,Kruglik,,Nottingham,2013,,,,,,,0.01,8.8,0.02,12.34,10720,0.17,0.66,0.19,2.56,72.77,48526,9253,110.77,1.05,2026,0.35,4738,0.06,14.66,8586,0.08,20.36,3.97,0,0.01,33.41,1.79,0.01
a-0000332,U.Nottm_BnASSYST-344,BnASSYST-344,Lirafox,,Nottingham,2013,,,,,,,0.01,10.69,0.02,12.66,10531,0.13,0.68,0.14,1.98,54,47811,8425,65.82,0.56,1990,0.54,4549,0.04,14.98,6120,0.05,19.02,4.01,0,0.01,27.86,1.55,0.01
a-0000333,U.Nottm_BnASSYST-345,BnASSYST-345,Lirasol,,Nottingham,2013,,,,,,,0.01,15.16,0.02,10.82,10811,0.17,0.68,0.23,2.31,62.54,42945,8586,91.04,0.59,1828,0.35,4940,0.08,13.36,6172,0.05,20.07,4.2,0,0.01,29.63,1.89,0.01
a-0000334,U.Nottm_BnASSYST-346,BnASSYST-346,Liraspa,,Nottingham,2013,,,,,,,0.01,10.26,0.02,12.37,10473,0.15,0.69,0.2,2.4,66.82,38232,8802,104.44,0.66,2346,0.35,5015,0.09,12.96,9444,0.06,18.79,4.31,0,0.01,28.37,1.53,0.01
a-0000335,U.Nottm_BnASSYST-347,BnASSYST-347,Lirawell,,Nottingham,2013,,,,,,,0.01,11.6,0.02,19.57,13525,0.12,0.67,0.22,1.9,62.1,33104,9956,101.4,0.59,2011,0.48,5019,0.07,10.61,6446,0.03,26.83,5.3,0,0.01,28.18,2.7,0.01
a-0000336,U.Nottm_BnASSYST-348,BnASSYST-348,Lisandra,,Nottingham,2013,,,,,,,0.01,7.25,0.03,11.99,10881,0.14,0.68,0.2,2.17,63.71,36375,9001,89.49,0.72,2307,0.49,5353,0.08,11.85,8289,0.07,20.42,3.74,0,0.01,27.79,1.87,0.01
a-0000337,U.Nottm_BnASSYST-349,BnASSYST-349,Loras,,Nottingham,2013,,,,,,,0.01,9.64,0.02,16.23,12194,0.16,0.68,0.17,1.96,61.02,33981,9452,87.69,0.38,1823,0.55,5563,0.05,11.07,6184,0.05,24.37,4.22,0,0.01,27.56,2.32,0.01
a-0000338,U.Nottm_BnASSYST-350,BnASSYST-350,Mali,,Nottingham,2013,,,,,,,0.02,11.35,0.03,15.82,13026,0.16,0.66,0.22,2.15,58.76,35783,10181,107.82,0.84,2368,0.36,4567,0.1,11.22,6472,0.06,24.92,4.25,0,0.01,24.88,2.36,0.01
a-0000339,U.Nottm_BnASSYST-351,BnASSYST-351,Maris Haplona,,Nottingham,2013,,,,,,,0.01,14.51,0.02,17.1,9656,0.23,0.68,0.17,2.23,78.4,46728,7898,112.33,0.74,2091,0.35,4800,0.05,15.57,8799,0.04,16.78,3.58,0,0.01,35.02,1.41,0.01
a-0000340,U.Nottm_BnASSYST-352,BnASSYST-352,Masora,,Nottingham,2013,,,,,,,0.01,8.04,0.02,13.81,8193,0.15,0.89,0.18,2.4,58.94,42703,6677,85.05,0.44,1236,0.35,5485,0.04,13.88,7250,0.07,15.09,2.98,0,0.01,32.16,1.39,0.01
a-0000342,U.Nottm_BnASSYST-354,BnASSYST-354,Miyauchi Na,,Nottingham,2013,,,,,,,0.02,10.08,0.02,16.46,10599,0.2,0.67,0.16,2.31,52.04,40638,8820,69.21,0.38,1732,0.35,5117,0.05,14.02,5086,0.06,21.65,3.46,0,0.02,38.41,1.82,0.01
a-0000343,U.Nottm_BnASSYST-355,BnASSYST-355,Mlochowski,,Nottingham,2013,,,,,,,0.02,17.5,0.02,12.18,10914,0.14,0.69,0.18,1.91,53.39,37689,9074,67.42,0.74,1567,0.35,5054,0.05,12.48,7476,0.05,20.61,3.98,0,0.01,23.65,1.91,0.01
a-0000345,U.Nottm_BnASSYST-357,BnASSYST-357,Nakate Chousen,,Nottingham,2013,,,,,,,0.01,11.86,0.02,12.87,16426,0.24,0.66,0.16,2.31,50.98,38074,12391,74.41,0.35,2090,0.35,4997,0.08,12.33,8926,0.07,35.23,5.48,0,0.02,35.25,3.31,0.01
a-0000346,U.Nottm_BnASSYST-358,BnASSYST-358,Nosovskij 9,,Nottingham,2013,,,,,,,0.01,8.88,0.02,10.9,11055,0.19,0.67,0.17,2,54.86,36773,8620,72.09,0.63,1795,0.35,4427,0.09,11.56,5977,0.04,21.13,3.86,0,0.01,37.41,1.86,0.01
a-0000347,U.Nottm_BnASSYST-359,BnASSYST-359,Odin,,Nottingham,2013,,,,,,,0.01,10,0.02,17.01,11633,0.17,0.66,0.25,2.44,62.08,40375,9602,106.47,1.37,1779,0.35,5050,0.06,13.95,8438,0.06,22.52,4.12,0,0.01,30.11,2.15,0.01
a-0000348,U.Nottm_BnASSYST-360,BnASSYST-360,Olivia,,Nottingham,2013,,,,,,,0.01,9.29,0.03,19.32,11468,0.14,0.68,0.18,2.52,63.2,45792,8768,94.19,0.88,1871,0.35,4998,0.1,14.3,7404,0.07,22.08,4.41,0,0.01,31.81,2.2,0.01
a-0000349,U.Nottm_BnASSYST-361,BnASSYST-361,Omega,,Nottingham,2013,,,,,,,0.01,13.64,0.02,22.04,12339,0.18,0.68,0.25,3.03,83.23,41707,9909,140.52,0.42,2425,0.35,6526,0.08,12.8,9701,0.05,22.29,5.01,0,0.01,43.15,2.07,0.01
a-0000350,U.Nottm_BnASSYST-362,BnASSYST-362,Optima,,Nottingham,2013,,,,,,,0.01,9.11,0.02,19.32,10658,0.17,0.68,0.2,2.66,62.3,44931,8267,99.2,0.67,1792,0.35,4663,0.07,13.24,9050,0.06,20.75,3.79,0,0.01,27.47,1.99,0.02
a-0000351,U.Nottm_BnASSYST-363,BnASSYST-363,Orpal,,Nottingham,2013,,,,,,,0.01,9.49,0.02,13.09,9019,0.22,0.67,0.19,2.56,68.18,40355,6860,80.56,0.7,1698,0.35,4670,0.06,13.01,7301,0.06,16.27,3.49,0,0.01,32.77,1.46,0.01
a-0000352,U.Nottm_BnASSYST-364,BnASSYST-364,Orriba,,Nottingham,2013,,,,,,,0.01,10.35,0.02,12.93,10026,0.21,0.66,0.21,2.16,59.83,41456,7555,76.09,0.97,1804,0.35,4433,0.06,13.46,6932,0.06,18.55,3.55,0,0.01,32.46,1.76,0.01
a-0000353,U.Nottm_BnASSYST-365,BnASSYST-365,Pera,,Nottingham,2013,,,,,,,0.01,10.06,0.02,10.13,12259,0.18,0.68,0.14,1.79,53.49,39885,8944,68.07,0.44,1865,0.35,4496,0.07,12.7,7300,0.1,23.72,4.21,0,0.01,26.7,2.39,0.01
a-0000354,U.Nottm_BnASSYST-366,BnASSYST-366,Pivot,,Nottingham,2013,,,,,,,0.01,9.94,0.01,12.86,8641,0.15,0.66,0.16,2.33,58.12,42198,7461,70.26,0.32,1511,0.35,5539,0.07,12.93,7144,0.05,16.9,3.3,0,0.01,36.51,1.44,0.01
a-0000355,U.Nottm_BnASSYST-367,BnASSYST-367,Pobeda,,Nottingham,2013,,,,,,,0.01,10.36,0.02,19,11770,0.19,0.67,0.14,2.38,55.05,37609,8125,85.51,1.09,1732,0.35,5415,0.05,12.54,8025,0.05,23.82,4.4,0,0.01,39.48,2.07,0.02
a-0000356,U.Nottm_BnASSYST-368,BnASSYST-368,Puma,,Nottingham,2013,,,,,,,0.01,10.39,0.02,15.93,10137,0.19,0.68,0.17,2.4,60.1,46326,8148,83.26,1.02,1760,0.36,5502,0.06,15.21,7954,0.09,18.34,3.54,0,0.01,33.64,1.64,0.01
a-0000357,U.Nottm_BnASSYST-369,BnASSYST-369,Pura,,Nottingham,2013,,,,,,,0.01,9.65,0.02,17.87,11249,0.24,0.62,0.15,2.67,52.38,36317,8696,79.44,0.57,1766,0.35,5847,0.05,11.34,6141,0.04,21.88,3.19,0,0.01,32.33,1.98,0.01
a-0000359,U.Nottm_BnASSYST-371,BnASSYST-371,Reston,,Nottingham,2013,,,,,,,0.02,8.21,0.02,15.94,10946,0.25,0.66,0.13,2.1,52.89,40625,7705,78.3,0.5,1780,0.35,4338,0.05,12.17,7172,0.06,20.19,3.55,0,0.01,31.58,1.77,0.01
a-0000360,U.Nottm_BnASSYST-372,BnASSYST-372,Rsio,,Nottingham,2013,,,,,,,0.01,12.38,0.03,17.21,15543,0.14,0.68,0.25,2.08,66.65,36503,10994,96.42,0.79,2416,0.36,4193,0.08,10.69,6289,0.06,30.54,5.33,0,0.02,22,3.13,0.01
a-0000361,U.Nottm_BnASSYST-373,BnASSYST-373,Rucabo,,Nottingham,2013,,,,,,,0.01,9.23,0.02,15.11,9509,0.19,0.68,0.18,2.1,61.69,42810,7655,129.61,0.98,2132,0.35,4568,0.07,13.04,7210,0.05,17.64,3.53,0,0.01,30.66,1.7,0.01
a-0000362,U.Nottm_BnASSYST-374,BnASSYST-374,Sabine,,Nottingham,2013,,,,,,,0.02,9.02,0.02,13.26,10319,0.1,0.63,0.17,2.32,62.42,36567,8032,74.81,0.84,2096,0.35,5208,0.07,12.99,8550,0,19.92,3.62,0,0.01,29.48,1.87,0.02
a-0000365,U.Nottm_BnASSYST-377,BnASSYST-377,Sv 705152,,Nottingham,2013,,,,,,,0.01,9.02,0.02,15.42,10069,0.14,0.67,0.22,2.46,53.52,43892,7633,80.98,0.67,1904,0.35,4001,0.05,13.54,7108,0.09,18.54,3.82,0,0.01,28.63,1.71,0.01
a-0000366,U.Nottm_BnASSYST-378,BnASSYST-378,Sv 706118,,Nottingham,2013,,,,,,,0.01,13.14,0.02,12.22,10651,0.13,0.67,0.18,2.22,66.97,43346,8038,78.88,0.51,1807,0.35,5211,0.16,13.69,7814,0.07,19.93,3.78,0,0.02,29.47,1.76,0.02
a-0000367,U.Nottm_BnASSYST-379,BnASSYST-379,Sv 716,,Nottingham,2013,,,,,,,0.01,8.95,0.03,17.99,8799,0.14,0.68,0.22,2.44,74.02,47444,8217,104.91,1.18,1779,0.35,5990,0.08,15.78,9472,0.05,15.49,3.85,0,0.01,34.13,1.49,0.01
a-0000368,U.Nottm_BnASSYST-380,BnASSYST-380,Sv 75716,,Nottingham,2013,,,,,,,0.01,13.96,0.01,13.82,8267,0.14,0.67,0.17,2.47,62.13,33906,6903,69.47,0.39,1619,0.35,5301,0.05,11.04,7089,0.05,14.64,3.3,0,0.01,31.84,1.37,0.01
a-0000369,U.Nottm_BnASSYST-381,BnASSYST-381,Tanka,,Nottingham,2013,,,,,,,0.01,12.32,0.02,16.96,10579,0.16,0.68,0.17,2.1,56.81,43504,8299,82.82,1.05,1623,0.34,5022,0.05,13.09,7716,0.05,20.58,3.64,0,0.01,29.74,2.09,0.01
a-0000370,U.Nottm_BnASSYST-382,BnASSYST-382,Toro,,Nottingham,2013,,,,,,,0.01,6.18,0.01,13.78,9693,0.2,0.68,0.15,2.08,60.26,41909,7025,63.18,0.54,2071,0.35,4424,0.06,13.74,5796,0.05,17.7,2.99,0,0.01,30.61,1.76,0.01
a-0000371,U.Nottm_BnASSYST-383,BnASSYST-383,Triton,,Nottingham,2013,,,,,,,0.02,16.24,0.02,18.86,9203,0.13,0.62,0.18,1.97,48.97,42487,8294,62.28,0.86,1649,0.35,4934,0.07,13.99,7574,0.04,17.35,3.25,0,0.02,32.49,1.73,0.01
a-0000372,U.Nottm_BnASSYST-384,BnASSYST-384,Uranus,,Nottingham,2013,,,,,,,0.01,8.14,0.02,14.2,8477,0.2,0.66,0.18,2.76,71.28,40643,7161,101.4,0.65,1636,0.35,5512,0.05,13.67,7283,0.06,15.4,3.24,0,0.01,49.02,1.39,0.02
a-0000376,U.Nottm_BnASSYST-388,BnASSYST-388,Vega,,Nottingham,2013,,,,,,,0.01,6.41,0.01,12.82,8314,0.1,0.68,0.18,2.09,57.83,44341,7036,70.85,0.46,1575,0.36,4733,0.04,14.13,5829,0.05,15.01,2.83,0,0.01,25.65,1.37,0.01
a-0000378,U.Nottm_BnASSYST-390,BnASSYST-390,Wesbell,,Nottingham,2013,,,,,,,0.01,13.91,0.02,23.82,11894,0.17,0.68,0.21,3.22,62.01,47832,9281,107.02,0.6,2172,0.35,5545,0.04,15.1,7846,0.06,21.55,3.86,0,0.01,36.33,1.92,0.01
a-0000380,U.Nottm_BnASSYST-392,BnASSYST-392,Wesreo,,Nottingham,2013,,,,,,,0.01,8.22,0.02,13.9,9534,0.21,0.62,0.18,2.49,67.28,44706,8050,94.01,0.76,2369,0.35,5107,0.06,14.42,8201,0.09,17.41,3.23,0,0.01,30.13,1.54,0.01
a-0000381,U.Nottm_BnASSYST-393,BnASSYST-393,Wesroona,,Nottingham,2013,,,,,,,0.01,10.19,0.02,10.48,9976,0.18,0.68,0.12,2.25,59.72,39347,7836,56.04,0.65,1830,0.35,5254,0.05,12.57,7565,0.06,19.31,3.97,0,0.01,26.82,1.7,0.02
a-0000382,U.Nottm_BnASSYST-394,BnASSYST-394,Willi,,Nottingham,2013,,,,,,,0.01,9.5,0.02,14.41,11087,0.14,0.68,0.16,1.92,52.14,36077,8097,83.24,0.66,1861,0.44,4274,0.04,11.86,7030,0.05,21.71,3.91,0,0.01,28.32,2.15,0.01
a-0000383,U.Nottm_BnASSYST-395,BnASSYST-395,Ww 1286,,Nottingham,2013,,,,,,,0.02,8.89,0.02,14.26,11305,0.17,0.82,0.18,2.41,61.47,38751,8281,96.47,0.46,1565,0.35,5105,0.11,12.63,7112,0.05,21.54,4.22,0,0.01,26.2,2.07,0.01
a-0000385,U.Nottm_BnASSYST-397,BnASSYST-397,Ww 1289,,Nottingham,2013,,,,,,,0.02,15.81,0.02,11.11,8434,0.13,0.68,0.15,1.95,49.78,42498,7420,65.14,0.63,1643,0.35,4558,0.11,12.73,6344,0.05,15.4,2.99,0,0.01,23.86,1.52,0.01
a-0000386,U.Nottm_BnASSYST-398,BnASSYST-398,Zachodni,,Nottingham,2013,,,,,,,0.01,8.94,0.02,17.07,11329,0.19,0.68,0.21,2.68,58.64,40487,8393,99.11,1.06,2115,0.35,5332,0.04,13.24,8330,0.04,21.32,4.07,0,0.01,33.36,1.99,0.02
a-0000387,U.Nottm_BnASSYST-399,BnASSYST-399,Zairai Chousenshu,,Nottingham,2013,,,,,,,0.02,11.54,0.03,14.3,10008,0.15,0.68,0.21,2.84,63.74,44833,8871,100.42,0.52,1672,0.36,5531,0.11,13.79,7571,0.05,18.24,3.75,0,0.01,34.76,1.67,0.02
a-0000388,U.Nottm_BnASSYST-400,BnASSYST-400,Zephyr,,Nottingham,2013,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
a-0000389,U.Nottm_BnASSYST-401,BnASSYST-401,VIGE DH1,,Nottingham,2013,,,,,,,0.05,8.97,0.02,14.72,9450,0.11,0.68,0.19,1.91,50.68,38330,7004,60.45,0.44,1198,0.35,4860,0.05,12.09,6107,0.09,17.83,3.25,0,0.01,25.73,1.87,0.01
a-0000391,U.Nottm_BnASSYST-403,BnASSYST-403,FORTIN FAMILY,,Nottingham,2013,,,,,,,0.01,15.65,0.02,12.55,8995,0.12,0.68,0.19,2.54,67.22,40025,5868,83.03,0.48,1314,0.36,4587,0.06,11.87,6176,0.05,15.41,2.68,0,0.02,30.94,1.67,0.01
a-0000393,U.Nottm_BnASSYST-405,BnASSYST-405,KOHALIK SININE,,Nottingham,2013,,,,,,,0.01,7.46,0.01,12.5,8908,0.13,0.66,0.16,2.04,54.54,36126,6600,86.48,0.45,1793,0.35,4612,0.04,11.92,8250,0.04,15.93,2.98,0,0.01,26.11,1.44,0.01
a-0000394,U.Nottm_BnASSYST-406,BnASSYST-406,LORD DERBY,,Nottingham,2013,,,,,,,0.01,9.95,0.02,12.72,9559,0.16,0.68,0.14,2.01,51.11,34892,6947,71.85,0.52,1830,0.48,4312,0.06,10.67,7440,0.06,17.73,3.43,0,0.01,23.74,1.76,0.01
a-0000395,U.Nottm_BnASSYST-407,BnASSYST-407,TURNIP/RUTABAGA HYBRID,,Nottingham,2013,,,,,,,0.01,16.57,0.02,14.15,9145,0.14,0.66,0.21,1.61,59.21,40457,7354,72.63,0.61,1547,0.43,3532,0.06,12.06,5762,0.04,18.19,3.4,0,0.01,20.75,2.03,0.01
a-0000396,U.Nottm_BnASSYST-408,BnASSYST-408,VOGESA,,Nottingham,2013,,,,,,,0.01,13.58,0.03,13.7,10169,0.35,0.68,0.15,2.07,69.82,43382,7958,65.43,1.1,1591,0.48,4999,0.07,14.23,8528,0.05,18.52,3.49,0,0.02,34.29,1.78,0.02
a-0000397,U.Nottm_BnASSYST-409,BnASSYST-409,BRONZE TOP,,Nottingham,2013,,,,,,,0.01,12.86,0.02,10.11,10728,0.34,0.68,0.15,1.87,64.88,38570,9343,67.52,0.3,1685,0.35,5118,0.08,12.93,6317,0.06,21.7,4.27,0,0.01,36.95,1.95,0.01
a-0000398,U.Nottm_BnASSYST-410,BnASSYST-410,HUGUENOT,,Nottingham,2013,,,,,,,0.01,17.01,0.02,17.74,10138,0.25,0.68,0.22,2.21,69.11,40071,6955,101.46,0.54,1666,0.47,4927,0.12,13.14,6445,0.05,19.06,4.19,0,0.02,38.38,1.87,0.01
a-0000399,U.Nottm_BnASSYST-411,BnASSYST-411,JAUNE A COLLET VERT,,Nottingham,2013,,,,,,,0.01,17.27,0.02,12.23,11425,0.26,0.84,0.13,2.2,56.74,41455,7805,64.18,1.46,2290,0.35,3522,0.12,12.59,5903,0.07,22.01,4.01,0,0.02,24.11,2.52,0.01
a-0000401,U.Nottm_BnASSYST-413,BnASSYST-413,PIKE,,Nottingham,2013,,,,,,,0.01,14.25,0.02,14.97,10017,0.16,0.68,0.22,2.48,58,42302,7329,90.97,0.46,1951,0.35,4714,0.17,12.98,6202,0.02,19.89,3.15,0,0.02,31.25,2.5,0.01
a-0000402,U.Nottm_BnASSYST-414,BnASSYST-414,SENSATION NZ,,Nottingham,2013,,,,,,,0.01,11.3,0.02,13.96,9904,0.14,0.68,0.18,2.39,56.46,40005,7316,64.06,0.89,1886,0.35,3987,0.07,12.4,6097,0.06,19.23,3.68,0,0.01,24.46,2.16,0.02
